Inscrição,Origem,Tributo,Ano,Mês,Situação,Valor Atual,Juros,Multa,Total Divida,Vencidas,A Vencer,Contribuinte,Área Lt,Área Un,TESTADA_M,Oupação,Status Imóvel
406.800.0186.000,Imóvel,ITU,2024,01,Dívida Corrente,730.1,0.0,0.0,730.1,0,5,SPE RESIDENCIAL BELEM LTDA,"312,7",0.0,12,Vago,Ativo
406.800.0198.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,312,0.0,12,Vago,Ativo
406.800.0198.000,Imóvel,ITU,2024,01,Dívida Corrente,728.45,0.0,0.0,728.45,0,5,SPE RESIDENCIAL BELEM LTDA,312,0.0,12,Vago,Ativo
406.800.0210.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"311,21",0.0,12,Vago,Ativo
406.800.0210.000,Imóvel,ITU,2024,01,Dívida Corrente,726.6,0.0,0.0,726.6,0,5,SPE RESIDENCIAL BELEM LTDA,"311,21",0.0,12,Vago,Ativo
406.800.0222.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"310,42",0.0,12,Vago,Ativo
406.800.0222.000,Imóvel,ITU,2024,01,Dívida Corrente,724.8,0.0,0.0,724.8,0,5,SPE RESIDENCIAL BELEM LTDA,"310,42",0.0,12,Vago,Ativo
406.800.0234.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"309,63",0.0,12,Vago,Ativo
406.800.0234.000,Imóvel,ITU,2024,01,Dívida Corrente,722.95,0.0,0.0,722.95,0,5,SPE RESIDENCIAL BELEM LTDA,"309,63",0.0,12,Vago,Ativo
406.800.0246.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"308,84",0.0,12,Vago,Ativo
406.800.0246.000,Imóvel,ITU,2024,01,Dívida Corrente,721.1,0.0,0.0,721.1,0,5,SPE RESIDENCIAL BELEM LTDA,"308,84",0.0,12,Vago,Ativo
406.800.0258.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"308,05",0.0,12,Vago,Ativo
406.800.0258.000,Imóvel,ITU,2024,01,Dívida Corrente,719.25,0.0,0.0,719.25,0,5,SPE RESIDENCIAL BELEM LTDA,"308,05",0.0,12,Vago,Ativo
406.800.0282.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"306,47",0.0,12,Vago,Ativo
406.800.0282.000,Imóvel,ITU,2024,01,Dívida Corrente,715.55,0.0,0.0,715.55,0,5,SPE RESIDENCIAL BELEM LTDA,"306,47",0.0,12,Vago,Ativo
406.800.0294.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"305,68",0.0,12,Vago,Ativo
406.800.0294.000,Imóvel,ITU,2024,01,Dívida Corrente,713.7,0.0,0.0,713.7,0,5,SPE RESIDENCIAL BELEM LTDA,"305,68",0.0,12,Vago,Ativo
406.800.0306.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"304,89",0.0,12,Vago,Ativo
406.800.0306.000,Imóvel,ITU,2024,01,Dívida Corrente,711.85,0.0,0.0,711.85,0,5,SPE RESIDENCIAL BELEM LTDA,"304,89",0.0,12,Vago,Ativo
406.800.0318.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"304,1",0.0,12,Vago,Ativo
406.800.0318.000,Imóvel,ITU,2024,01,Dívida Corrente,710.0,0.0,0.0,710.0,0,5,SPE RESIDENCIAL BELEM LTDA,"304,1",0.0,12,Vago,Ativo
406.800.0362.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"350,48",0.0,10,Vago,Ativo
406.800.0362.000,Imóvel,ITU,2024,01,Dívida Corrente,818.3,0.0,0.0,818.3,0,5,SPE RESIDENCIAL BELEM LTDA,"350,48",0.0,10,Vago,Ativo
406.801.0011.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"352,89",0.0,"10,55",Vago,Ativo
406.801.0011.000,Imóvel,ITU,2024,01,Dívida Corrente,988.75,0.0,0.0,988.75,0,7,SPE RESIDENCIAL BELEM LTDA,"352,89",0.0,"10,55",Vago,Ativo
406.801.0023.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0023.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0035.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0035.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0047.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0047.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0059.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0059.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0071.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0071.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0083.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0083.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0095.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0095.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0107.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0107.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0119.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0119.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0131.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0131.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0143.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0143.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0178.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"350,63",0.0,"21,05",Vago,Ativo
406.801.0178.000,Imóvel,ITU,2024,01,Dívida Corrente,818.65,0.0,0.0,818.65,0,5,SPE RESIDENCIAL BELEM LTDA,"350,63",0.0,"21,05",Vago,Ativo
406.801.0192.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"300,84",0.0,"14,5",Vago,Ativo
406.801.0192.000,Imóvel,ITU,2024,01,Dívida Corrente,702.4,0.0,0.0,702.4,0,4,SPE RESIDENCIAL BELEM LTDA,"300,84",0.0,"14,5",Vago,Ativo
406.801.0231.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"351,59",0.0,"22,42",Vago,Ativo
406.801.0231.000,Imóvel,ITU,2024,01,Dívida Corrente,985.08,0.0,0.0,985.08,0,6,SPE RESIDENCIAL BELEM LTDA,"351,59",0.0,"22,42",Vago,Ativo
406.801.0243.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0243.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0255.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0255.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0267.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0267.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0279.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0279.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0291.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0291.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0303.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0303.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0315.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0315.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0327.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0327.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0339.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0339.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0351.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0351.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0363.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0363.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.801.0400.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"350,87",0.0,"19,49",Vago,Ativo
406.801.0400.000,Imóvel,ITU,2024,01,Dívida Corrente,983.04,0.0,0.0,983.04,0,6,SPE RESIDENCIAL BELEM LTDA,"350,87",0.0,"19,49",Vago,Ativo
406.802.0012.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"362,31",0.0,"11,71",Vago,Ativo
406.802.0012.000,Imóvel,ITU,2024,01,Dívida Corrente,1015.14,0.0,0.0,1015.14,0,7,SPE RESIDENCIAL BELEM LTDA,"362,31",0.0,"11,71",Vago,Ativo
406.802.0024.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0024.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0036.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0036.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0048.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0048.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0060.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0060.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0072.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0072.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0084.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0084.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0096.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0096.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0108.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0108.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0120.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0120.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0132.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0132.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0144.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0144.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0156.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0156.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0195.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"437,47",0.0,"23,18",Vago,Ativo
406.802.0195.000,Imóvel,ITU,2024,01,Dívida Corrente,1021.44,0.0,0.0,1021.44,0,7,SPE RESIDENCIAL BELEM LTDA,"437,47",0.0,"23,18",Vago,Ativo
406.802.0236.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,"356,36",0.0,"12,18",Vago,Ativo
406.802.0236.000,Imóvel,ITU,2024,01,Dívida Corrente,998.48,0.0,0.0,998.48,0,7,SPE RESIDENCIAL BELEM LTDA,"356,36",0.0,"12,18",Vago,Ativo
406.802.0248.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0248.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0260.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0260.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0272.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0272.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0284.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0284.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0296.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0296.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0308.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0308.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0320.000,Imóvel,CIP,2024,01,Dívida Corrente,26.52,0.0,0.0,26.52,0,1,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
406.802.0320.000,Imóvel,ITU,2024,01,Dívida Corrente,700.44,0.0,0.0,700.44,0,4,SPE RESIDENCIAL BELEM LTDA,300,0.0,12,Vago,Ativo
